Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Unnamed: 0,publishedAt,title,source,sentiment_score,sentiment_score_normalized,SMA_5,SMA_10,Close_Lag_1,Close_Lag_2,RSI
2024-12-31 05:00:00+00:00,252.44000244140625,253.27999877929688,249.42999267578125,250.4199981689453,39480700,0.0,0.0,AAPL,72.0,2024-12-30 22:05:29+00:00,3 Reliable Dividend Stocks Offering Up To 9.5% Yield,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,267.997998046875,306.7939987182617,221.3000030517578,191.2400054931641,38.70330985110021
2024-12-31 05:00:00+00:00,426.1000061035156,426.7300109863281,420.6600036621094,421.5,13246500,0.0,0.0,MSFT,72.0,2024-12-30 22:05:29+00:00,3 Reliable Dividend Stocks Offering Up To 9.5% Yield,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,267.3320007324219,329.6679992675781,250.4199981689453,221.3000030517578,48.34498191247044
2024-12-31 05:00:00+00:00,423.7900085449219,427.9299926757813,402.5400085449219,403.8399963378906,76825100,0.0,0.0,TSLA,72.0,2024-12-30 22:05:29+00:00,3 Reliable Dividend Stocks Offering Up To 9.5% Yield,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,297.6600006103516,344.4929992675781,421.5,250.4199981689453,58.9578650968503
2024-12-31 05:00:00+00:00,222.97000122070312,223.22999572753903,218.94000244140625,219.38999938964844,24819700,0.0,0.0,AMZN,72.0,2024-12-30 22:05:29+00:00,3 Reliable Dividend Stocks Offering Up To 9.5% Yield,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,303.2899993896484,323.3789993286133,403.8399963378906,421.5,49.601381952550156
2024-12-31 05:00:00+00:00,191.0800018310547,191.9600067138672,188.5099945068359,189.3000030517578,17466900,0.0,0.0,GOOGL,72.0,2024-12-30 22:05:29+00:00,3 Reliable Dividend Stocks Offering Up To 9.5% Yield,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,296.88999938964844,299.14299926757815,219.38999938964844,403.8399963378906,48.255890584771734
2025-01-02 05:00:00+00:00,248.92999267578125,249.1000061035156,241.82000732421875,243.8500061035156,55740700,0.0,0.0,AAPL,33.0,2025-01-01 16:23:00+00:00,14 of the best specialty items to get at Aldi this month for $5 or less,"{'id': 'business-insider', 'name': 'Business Insider'}",8.0,0.8,295.5760009765625,281.78699951171876,189.3000030517578,219.38999938964844,52.52628209060372
2025-01-02 05:00:00+00:00,222.02999877929688,225.1499938964844,218.19000244140625,220.22000122070312,33956600,0.0,0.0,AMZN,33.0,2025-01-01 16:23:00+00:00,14 of the best specialty items to get at Aldi this month for $5 or less,"{'id': 'business-insider', 'name': 'Business Insider'}",8.0,0.8,255.32000122070312,261.3260009765625,243.8500061035156,189.3000030517578,48.180499594467875
2025-01-02 05:00:00+00:00,390.1000061035156,392.7300109863281,373.0400085449219,379.2799987792969,109710700,0.0,0.0,TSLA,33.0,2025-01-01 16:23:00+00:00,14 of the best specialty items to get at Aldi this month for $5 or less,"{'id': 'business-insider', 'name': 'Business Insider'}",8.0,0.8,250.4080017089844,274.034001159668,220.22000122070312,243.8500061035156,47.319812892501794
2025-01-02 05:00:00+00:00,190.6499938964844,192.0,187.5,189.42999267578125,20370800,0.0,0.0,GOOGL,33.0,2025-01-01 16:23:00+00:00,14 of the best specialty items to get at Aldi this month for $5 or less,"{'id': 'business-insider', 'name': 'Business Insider'}",8.0,0.8,244.41600036621094,273.8529998779297,379.2799987792969,220.22000122070312,39.42051441024667
2025-01-02 05:00:00+00:00,425.5299987792969,426.0700073242187,414.8500061035156,418.5799865722656,16896500,0.0,0.0,MSFT,33.0,2025-01-01 16:23:00+00:00,14 of the best specialty items to get at Aldi this month for $5 or less,"{'id': 'business-insider', 'name': 'Business Insider'}",8.0,0.8,290.2719970703125,293.5809982299805,189.42999267578125,379.2799987792969,50.04302325289099
2025-01-03 05:00:00+00:00,421.0799865722656,424.0299987792969,419.5400085449219,423.3500061035156,16662900,0.0,0.0,MSFT,42.0,2025-01-03 01:03:55+00:00,3 Dividend Stocks To Consider With Yields Up To 5.9%,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,326.1719970703125,310.8739990234375,418.5799865722656,189.42999267578125,49.945471074550404
2025-01-03 05:00:00+00:00,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100,0.0,0.0,AAPL,42.0,2025-01-03 01:03:55+00:00,3 Dividend Stocks To Consider With Yields Up To 5.9%,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,330.7999969482422,293.0599990844727,423.3500061035156,418.5799865722656,49.67605296569631
2025-01-03 05:00:00+00:00,381.4800109863281,411.8800048828125,379.4500122070313,410.44000244140625,95423300,0.0,0.0,TSLA,42.0,2025-01-03 01:03:55+00:00,3 Dividend Stocks To Consider With Yields Up To 5.9%,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,337.03199768066406,293.7199996948242,243.36000061035156,423.3500061035156,57.45304423545229
2025-01-03 05:00:00+00:00,222.5099945068359,225.36000061035156,221.6199951171875,224.19000244140625,27515600,0.0,0.0,AMZN,42.0,2025-01-03 01:03:55+00:00,3 Dividend Stocks To Consider With Yields Up To 5.9%,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,343.98399963378904,294.2,410.44000244140625,243.36000061035156,50.08882848853288
2025-01-03 05:00:00+00:00,191.3699951171875,193.2100067138672,189.97999572753903,191.7899932861328,18596200,0.0,0.0,GOOGL,42.0,2025-01-03 01:03:55+00:00,3 Dividend Stocks To Consider With Yields Up To 5.9%,"{'id': None, 'name': 'Yahoo Entertainment'}",8.0,0.8,298.6260009765625,294.4489990234375,224.19000244140625,410.44000244140625,48.20154467046639
2025-01-06 05:00:00+00:00,244.30999755859375,247.3300018310547,243.1999969482422,245.0,45045600,0.0,0.0,AAPL,98.0,2025-01-06 04:54:04+00:00,"Rupee hits record low as Indian equities slide, bearish tilt persists","{'id': None, 'name': 'Yahoo Entertainment'}",3.0,0.3,262.95599975585935,294.5639984130859,191.7899932861328,224.19000244140625,44.16390034229197
2025-01-06 05:00:00+00:00,423.2000122070313,426.4299926757813,401.7000122070313,411.0499877929687,85516500,0.0,0.0,TSLA,98.0,2025-01-06 04:54:04+00:00,"Rupee hits record low as Indian equities slide, bearish tilt persists","{'id': None, 'name': 'Yahoo Entertainment'}",3.0,0.3,296.49399719238284,313.6469970703125,245.0,191.7899932861328,50.217099098717625
2025-01-06 05:00:00+00:00,226.77999877929688,228.83999633789065,224.83999633789065,227.61000061035156,31849800,0.0,0.0,AMZN,98.0,2025-01-06 04:54:04+00:00,"Rupee hits record low as Indian equities slide, bearish tilt persists","{'id': None, 'name': 'Yahoo Entertainment'}",3.0,0.3,259.92799682617186,298.479997253418,411.0499877929687,245.0,50.24766200841087
2025-01-06 05:00:00+00:00,193.97999572753903,198.22000122070312,193.8500061035156,196.8699951171875,29563600,0.0,0.0,GOOGL,98.0,2025-01-06 04:54:04+00:00,"Rupee hits record low as Indian equities slide, bearish tilt persists","{'id': None, 'name': 'Yahoo Entertainment'}",3.0,0.3,254.46399536132813,299.22399749755857,227.61000061035156,411.0499877929687,50.22798845704433
2025-01-06 05:00:00+00:00,428.0,434.3200073242187,425.4800109863281,427.8500061035156,20573600,0.0,0.0,MSFT,98.0,2025-01-06 04:54:04+00:00,"Rupee hits record low as Indian equities slide, bearish tilt persists","{'id': None, 'name': 'Yahoo Entertainment'}",3.0,0.3,301.6759979248047,300.15099945068357,196.8699951171875,227.61000061035156,55.009256134463456
2025-01-07 05:00:00+00:00,197.11000061035156,201.0,194.6000061035156,195.4900054931641,26487200,0.0,0.0,GOOGL,65.0,2025-01-06 19:56:00+00:00,Analysts embrace ServiceTitan’s market-share potential in parade of buy ratings,"{'id': None, 'name': 'MarketWatch'}",8.0,0.8,291.7739990234375,277.36499938964846,427.8500061035156,196.8699951171875,49.39545219264341
2025-01-07 05:00:00+00:00,429.0,430.6499938964844,420.7999877929687,422.3699951171875,18139100,0.0,0.0,MSFT,65.0,2025-01-06 19:56:00+00:00,Analysts embrace ServiceTitan’s market-share potential in parade of buy ratings,"{'id': None, 'name': 'MarketWatch'}",8.0,0.8,294.0380004882812,295.26599884033203,195.4900054931641,427.8500061035156,51.01956784516136
2025-01-07 05:00:00+00:00,227.8999938964844,228.3800048828125,221.4600067138672,222.11000061035156,28084200,0.0,0.0,AMZN,65.0,2025-01-06 19:56:00+00:00,Analysts embrace ServiceTitan’s market-share potential in parade of buy ratings,"{'id': None, 'name': 'MarketWatch'}",8.0,0.8,292.93800048828126,276.43299865722656,422.3699951171875,195.4900054931641,50.769462782716765
2025-01-07 05:00:00+00:00,405.8299865722656,414.3299865722656,390.0,394.3599853515625,75699500,0.0,0.0,TSLA,65.0,2025-01-06 19:56:00+00:00,Analysts embrace ServiceTitan’s market-share potential in parade of buy ratings,"{'id': None, 'name': 'MarketWatch'}",8.0,0.8,332.4359985351563,293.4499969482422,222.11000061035156,422.3699951171875,49.41403033934499
2025-01-07 05:00:00+00:00,242.97999572753903,245.5500030517578,241.3500061035156,242.2100067138672,40856000,0.0,0.0,AAPL,65.0,2025-01-06 19:56:00+00:00,Analysts embrace ServiceTitan’s market-share potential in parade of buy ratings,"{'id': None, 'name': 'MarketWatch'}",8.0,0.8,295.30799865722656,298.49199829101565,394.3599853515625,222.11000061035156,45.90928794340412
2025-01-08 05:00:00+00:00,423.4599914550781,426.9700012207031,421.5400085449219,424.55999755859375,15054600,0.0,0.0,MSFT,7.0,2025-01-08 00:50:19+00:00,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now","{'id': None, 'name': ""Investor's Business Daily""}",3.0,0.3,341.1219970703125,316.447998046875,242.2100067138672,394.3599853515625,54.087709826512366
2025-01-08 05:00:00+00:00,392.9500122070313,402.5,387.3999938964844,394.94000244140625,73038800,0.0,0.0,TSLA,7.0,2025-01-08 00:50:19+00:00,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now","{'id': None, 'name': ""Investor's Business Daily""}",3.0,0.3,335.63599853515626,314.8369995117188,424.55999755859375,242.2100067138672,49.62721385809935
2025-01-08 05:00:00+00:00,241.9199981689453,243.7100067138672,240.0500030517578,242.6999969482422,37628900,0.0,0.0,AAPL,7.0,2025-01-08 00:50:19+00:00,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now","{'id': None, 'name': ""Investor's Business Daily""}",3.0,0.3,339.7539978027344,316.3459991455078,394.94000244140625,424.55999755859375,50.45258260643357
2025-01-08 05:00:00+00:00,223.19000244140625,223.52000427246097,220.1999969482422,222.1300048828125,25033300,0.0,0.0,AMZN,7.0,2025-01-08 00:50:19+00:00,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now","{'id': None, 'name': ""Investor's Business Daily""}",3.0,0.3,305.30800170898436,318.8720001220703,242.6999969482422,394.94000244140625,50.74615150863542
2025-01-08 05:00:00+00:00,192.57000732421875,196.2899932861328,192.3800048828125,193.9499969482422,24864800,0.0,0.0,GOOGL,7.0,2025-01-08 00:50:19+00:00,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now","{'id': None, 'name': ""Investor's Business Daily""}",3.0,0.3,295.6559997558594,295.481999206543,222.1300048828125,242.6999969482422,48.72887885369695
2025-01-10 05:00:00+00:00,194.3000030517578,196.52000427246097,190.30999755859375,192.0399932861328,26665200,0.0,0.0,GOOGL,90.0,2025-01-09 16:35:02+00:00,"5 popular sneakers you should invest in and 2 that feel like a passing trend, according to sneakerheads","{'id': 'business-insider', 'name': 'Business Insider'}",5.0,0.5,249.1519989013672,295.13699798583986,193.9499969482422,222.1300048828125,44.06132551632172
2025-01-10 05:00:00+00:00,391.3999938964844,399.2799987792969,377.2900085449219,394.739990234375,62287300,0.0,0.0,TSLA,90.0,2025-01-09 16:35:02+00:00,"5 popular sneakers you should invest in and 2 that feel like a passing trend, according to sneakerheads","{'id': 'business-insider', 'name': 'Business Insider'}",5.0,0.5,249.11199645996095,292.3739974975586,192.0399932861328,193.9499969482422,54.48504965975592
2025-01-10 05:00:00+00:00,424.6300048828125,424.7099914550781,415.0199890136719,418.9500122070313,20201100,0.0,0.0,MSFT,90.0,2025-01-09 16:35:02+00:00,"5 popular sneakers you should invest in and 2 that feel like a passing trend, according to sneakerheads","{'id': 'business-insider', 'name': 'Business Insider'}",5.0,0.5,284.36199951171875,312.05799865722656,394.739990234375,192.0399932861328,55.98063243410472
2025-01-10 05:00:00+00:00,221.4600067138672,221.7100067138672,216.5,218.94000244140625,36811500,0.0,0.0,AMZN,90.0,2025-01-09 16:35:02+00:00,"5 popular sneakers you should invest in and 2 that feel like a passing trend, according to sneakerheads","{'id': 'business-insider', 'name': 'Business Insider'}",5.0,0.5,283.7239990234375,294.51600036621096,418.9500122070313,394.739990234375,44.278601326763884
2025-01-10 05:00:00+00:00,240.0099945068359,240.16000366210935,233.0,236.8500061035156,61710900,0.0,0.0,AAPL,90.0,2025-01-09 16:35:02+00:00,"5 popular sneakers you should invest in and 2 that feel like a passing trend, according to sneakerheads","{'id': 'business-insider', 'name': 'Business Insider'}",5.0,0.5,292.3040008544922,293.9800003051758,218.94000244140625,418.9500122070313,51.2834835670887
2025-01-13 05:00:00+00:00,415.239990234375,418.5,412.2900085449219,417.19000244140625,17604800,0.0,0.0,MSFT,81.0,2025-01-12 17:29:57+00:00,Jim Cramer Says NuScale Power Corporation (SMR) and Other Smaller Companies That Offer Alternatives To The Current Nuclear Power Plants ‘Worry Him’,"{'id': None, 'name': 'Yahoo Entertainment'}",4.0,0.4,337.33400268554686,293.24300079345704,236.8500061035156,218.94000244140625,49.83447329403724
2025-01-13 05:00:00+00:00,218.05999755859375,219.3999938964844,216.47000122070312,218.4600067138672,27262700,0.0,0.0,AMZN,81.0,2025-01-12 17:29:57+00:00,Jim Cramer Says NuScale Power Corporation (SMR) and Other Smaller Companies That Offer Alternatives To The Current Nuclear Power Plants ‘Worry Him’,"{'id': None, 'name': 'Yahoo Entertainment'}",4.0,0.4,302.0780059814453,275.5950012207031,417.19000244140625,236.8500061035156,49.883250256325645
2025-01-13 05:00:00+00:00,233.52999877929688,234.6699981689453,229.72000122070312,234.3999938964844,49630700,0.0,0.0,AAPL,81.0,2025-01-12 17:29:57+00:00,Jim Cramer Says NuScale Power Corporation (SMR) and Other Smaller Companies That Offer Alternatives To The Current Nuclear Power Plants ‘Worry Him’,"{'id': None, 'name': 'Yahoo Entertainment'}",4.0,0.4,265.1680023193359,274.76500091552737,218.4600067138672,417.19000244140625,44.31499960477213
2025-01-13 05:00:00+00:00,383.2099914550781,403.7900085449219,380.0700073242187,403.30999755859375,67580500,0.0,0.0,TSLA,81.0,2025-01-12 17:29:57+00:00,Jim Cramer Says NuScale Power Corporation (SMR) and Other Smaller Companies That Offer Alternatives To The Current Nuclear Power Plants ‘Worry Him’,"{'id': None, 'name': 'Yahoo Entertainment'}",4.0,0.4,302.04200134277346,292.8830001831055,234.3999938964844,218.4600067138672,55.65811064998237
2025-01-13 05:00:00+00:00,190.07000732421875,191.17999267578125,187.36000061035156,191.0099945068359,21823700,0.0,0.0,GOOGL,81.0,2025-01-12 17:29:57+00:00,Jim Cramer Says NuScale Power Corporation (SMR) and Other Smaller Companies That Offer Alternatives To The Current Nuclear Power Plants ‘Worry Him’,"{'id': None, 'name': 'Yahoo Entertainment'}",4.0,0.4,292.8739990234375,292.58899993896483,403.30999755859375,234.3999938964844,41.96633119067985
2025-01-14 05:00:00+00:00,417.80999755859375,419.739990234375,410.7200012207031,415.6700134277344,16935900,0.0,0.0,MSFT,53.0,2025-01-13 20:04:38+00:00,What do surging bond yields mean for your finances?,"{'id': 'abc-news', 'name': 'ABC News'}",3.0,0.3,292.57000122070315,314.952001953125,191.0099945068359,403.30999755859375,50.628711775466925
2025-01-14 05:00:00+00:00,234.75,236.1199951171875,232.47000122070312,233.27999877929688,39435300,0.0,0.0,AAPL,53.0,2025-01-13 20:04:38+00:00,What do surging bond yields mean for your finances?,"{'id': 'abc-news', 'name': 'ABC News'}",3.0,0.3,295.53399963378905,298.8060028076172,415.6700134277344,191.0099945068359,49.71943583784211
2025-01-14 05:00:00+00:00,220.44000244140625,221.82000732421875,216.1999969482422,217.7599945068359,24711700,0.0,0.0,AMZN,53.0,2025-01-13 20:04:38+00:00,What do surging bond yields mean for your finances?,"{'id': 'abc-news', 'name': 'ABC News'}",3.0,0.3,292.20599975585935,278.68700103759767,233.27999877929688,415.6700134277344,49.869451392442954
2025-01-14 05:00:00+00:00,414.3399963378906,422.6400146484375,394.5400085449219,396.3599853515625,84565000,0.0,0.0,TSLA,53.0,2025-01-13 20:04:38+00:00,What do surging bond yields mean for your finances?,"{'id': 'abc-news', 'name': 'ABC News'}",3.0,0.3,290.8159973144531,296.42899932861326,217.7599945068359,233.27999877929688,55.54812383936595
2025-01-14 05:00:00+00:00,191.2400054931641,191.97999572753903,188.30999755859375,189.66000366210935,17174900,0.0,0.0,GOOGL,53.0,2025-01-13 20:04:38+00:00,What do surging bond yields mean for your finances?,"{'id': 'abc-news', 'name': 'ABC News'}",3.0,0.3,290.54599914550784,291.70999908447266,396.3599853515625,217.7599945068359,49.94134836291295
2025-01-15 05:00:00+00:00,222.8300018310547,223.57000732421875,220.75,223.3500061035156,31291300,0.0,0.0,AMZN,88.0,2025-01-14 13:08:00+00:00,The Trump stock market rally is fading fast,"{'id': None, 'name': 'Quartz India'}",3.0,0.3,252.08199768066407,272.3259994506836,189.66000366210935,396.3599853515625,45.39251950413691
2025-01-15 05:00:00+00:00,419.1300048828125,428.1499938964844,418.2699890136719,426.30999755859375,19637800,0.0,0.0,MSFT,88.0,2025-01-14 13:08:00+00:00,The Trump stock market rally is fading fast,"{'id': None, 'name': 'Quartz India'}",3.0,0.3,290.68799743652346,293.1109985351562,223.3500061035156,189.66000366210935,50.180510368044246
2025-01-15 05:00:00+00:00,234.63999938964844,238.9600067138672,234.42999267578125,237.8699951171875,39832000,0.0,0.0,AAPL,88.0,2025-01-14 13:08:00+00:00,The Trump stock market rally is fading fast,"{'id': None, 'name': 'Quartz India'}",3.0,0.3,294.7099975585937,293.45799865722654,426.30999755859375,223.3500061035156,50.46692531436641
2025-01-15 05:00:00+00:00,409.8999938964844,429.7999877929687,405.6600036621094,428.2200012207031,81375500,0.0,0.0,TSLA,88.0,2025-01-14 13:08:00+00:00,The Trump stock market rally is fading fast,"{'id': None, 'name': 'Quartz India'}",3.0,0.3,301.0820007324219,295.9489990234375,237.8699951171875,426.30999755859375,54.35024744430389
