symbol,open_price,close_price,high_price,low_price,volume
IFF,80.69000244140625,81.36000061035156,81.56999969482422,80.38999938964844,1140105
IP,54.75,54.09000015258789,54.900001525878906,54.08000183105469,3999770
IPG,27.040000915527344,26.639999389648438,27.399999618530273,26.600000381469727,5552318
INTU,619.280029296875,623.4299926757812,633.6199951171875,617.2899780273438,2045973
ISRG,539.010009765625,547.469970703125,550.1799926757812,537.1699829101562,1705441
IVZ,16.75,16.360000610351562,16.84000015258789,16.270000457763672,2980050
INVH,30.1299991607666,30.280000686645508,30.68000030517578,30.1299991607666,2821888
IQV,202.7100067138672,203.27000427246094,207.72000122070312,201.75,1629801
IRM,100.43000030517578,101.16000366210938,101.97000122070312,99.5199966430664,1635343
JBHT,174.94000244140625,174.2899932861328,176.0500030517578,173.49000549316406,655469
SJM,104.5999984741211,100.9000015258789,105.0999984741211,100.77200317382812,1180727
JBL,152.47999572753906,153.8800048828125,156.11000061035156,151.2100067138672,1217496
JKHY,172.14999389648438,172.0,172.30999755859375,170.6999969482422,659446
J,131.91000366210938,132.35000610351562,132.94000244140625,131.0399932861328,424621
JNJ,141.0,142.05999755859375,143.6699981689453,140.67999267578125,8585025
JCI,79.2300033569336,78.66000366210938,79.66999816894531,78.37999725341797,2865731
JPM,243.08999633789062,239.8699951171875,243.80999755859375,238.76480102539062,7745890
JNPR,38.439998626708984,38.45000076293945,38.459999084472656,38.25,1574862
K,81.41000366210938,81.51000213623047,81.55000305175781,81.33499908447266,1815983
KVUE,20.899999618530273,20.850000381469727,20.965900421142578,20.684999465942383,7379974
KDP,30.780000686645508,30.3799991607666,31.1825008392334,30.324600219726562,9534617
KEY,16.899999618530273,16.719999313354492,16.94499969482422,16.59000015258789,13894557
KEYS,162.1199951171875,161.30999755859375,163.39999389648438,160.60850524902344,466630
KMB,125.2300033569336,124.45999908447266,126.0,124.0999984741211,1791405
KIM,21.59000015258789,21.65999984741211,21.770000457763672,21.475000381469727,3757299
KMI,28.489999771118164,28.15999984741211,28.81999969482422,28.020000457763672,9094081
KKR,145.72999572753906,140.92999267578125,147.0,140.22500610351562,3299439
KLAC,683.9000244140625,683.0599975585938,694.5700073242188,671.8900146484375,1236206
KHC,29.3700008392334,28.510000228881836,29.420000076293945,28.5,14165145
KR,58.79999923706055,59.119998931884766,59.709999084472656,58.52000045776367,3949920
LHX,207.5800018310547,208.27999877929688,208.8000030517578,205.1999969482422,1498318
LH,231.39999389648438,232.0,232.91000366210938,228.9561004638672,481459
LRCX,76.12999725341797,74.6500015258789,76.19999694824219,74.31999969482422,11595297
LW,60.20000076293945,60.72999954223633,61.18000030517578,59.529998779296875,2522600
LVS,48.66999816894531,47.209999084472656,48.80500030517578,47.02000045776367,3998646
LDOS,145.75,149.44000244140625,151.0279998779297,145.75,1373562
LEN,132.8699951171875,129.55999755859375,133.58999633789062,129.36000061035156,4052238
LII,617.780029296875,610.0599975585938,621.2100219726562,609.8699951171875,312746
LLY,791.9299926757812,799.9000244140625,800.0,784.8599853515625,3639743
LIN,414.8500061035156,414.1499938964844,417.8900146484375,411.7799987792969,2623817
LYV,129.58999633789062,128.50999450683594,130.11000061035156,128.27999877929688,1711128
LKQ,36.0099983215332,36.27000045776367,36.400001525878906,35.900001525878906,2841578
LMT,468.0,468.04998779296875,471.5899963378906,465.7300109863281,952664
L,82.41999816894531,81.12999725341797,82.8772964477539,80.79000091552734,637616
LOW,247.0,247.89999389648438,250.0,244.5,2495813
LULU,391.760009765625,395.4700012207031,397.3500061035156,388.6709899902344,1309509
LYB,72.80000305175781,72.4800033569336,73.08930206298828,72.22000122070312,3323988
MTB,190.4199981689453,187.75,190.49000549316406,185.72000122070312,1148079
MPC,144.25999450683594,142.27000427246094,145.3000030517578,140.91029357910156,2959500
MKTX,217.1699981689453,215.4600067138672,217.7050018310547,214.22999572753906,468674
MAR,273.1199951171875,270.760009765625,275.1600036621094,270.5299987792969,1282451
MMC,209.57000732421875,209.11000061035156,211.98989868164062,208.94000244140625,1858846
MLM,511.79998779296875,508.7099914550781,512.7000122070312,505.760009765625,289508
MAS,72.61000061035156,72.12999725341797,72.61499786376953,71.61000061035156,1560275
MA,512.1199951171875,504.6700134277344,513.6500244140625,503.3599853515625,1983482
MTCH,31.329999923706055,30.809999465942383,31.42729949951172,30.780000686645508,3230949
MKC,73.77999877929688,71.38999938964844,73.98500061035156,71.0999984741211,1563612
MCD,287.5,282.30999755859375,287.7699890136719,281.7900085449219,3128335
MCK,588.969970703125,581.739990234375,592.3200073242188,581.010009765625,467715
MDT,82.0,80.66000366210938,82.48999786376953,80.51000213623047,5645352
MRK,99.20999908447266,99.25,100.40499877929688,98.80999755859375,5872351
META,610.030029296875,615.8599853515625,629.9099731445312,597.3800048828125,19177518
MET,82.27999877929688,80.25,82.37999725341797,80.05999755859375,3692995
MTD,1221.0400390625,1210.989990234375,1232.0400390625,1206.8199462890625,158902
MGM,32.310001373291016,31.8700008392334,32.35499954223633,31.844999313354492,5080536
MCHP,55.439998626708984,55.189998626708984,55.869998931884766,54.46500015258789,7626911
MU,98.12000274658203,99.33999633789062,100.77999877929688,96.87000274658203,19466776
MSFT,424.6099853515625,418.95001220703125,424.69500732421875,415.0199890136719,19826981
MAA,147.6699981689453,148.19000244140625,150.0,146.77000427246094,802576
MRNA,42.70000076293945,42.25,43.69990158081055,41.78499984741211,6359722
MHK,119.27999877929688,118.08999633789062,120.0,117.30000305175781,458085
MOH,298.04998779296875,286.0799865722656,300.56500244140625,273.8900146484375,569844
TAP,54.900001525878906,52.439998626708984,55.45000076293945,52.20000076293945,2300795
MDLZ,57.52000045776367,56.25,58.220001220703125,56.20500183105469,11652350
MPWR,611.4600219726562,591.22998046875,614.5250244140625,582.0599975585938,1052745
MNST,51.2400016784668,49.7400016784668,51.40480041503906,49.68000030517578,6628643
MCO,463.6700134277344,452.80999755859375,465.81500244140625,449.6199951171875,939434
MS,126.30999755859375,123.44999694824219,126.5,123.29000091552734,5112233
MOS,24.75,24.829999923706055,25.075000762939453,24.075000762939453,3472152
MSI,459.1199951171875,455.260009765625,461.0249938964844,453.7850036621094,587572
MSCI,589.530029296875,575.72998046875,595.0,573.77001953125,369445
NDAQ,77.5999984741211,75.87999725341797,77.5999984741211,75.61000061035156,3152502
NTAP,116.94999694824219,116.27999877929688,117.55000305175781,115.62120056152344,1285773
NFLX,865.9600219726562,837.6900024414062,866.4099731445312,834.4199829101562,4758731
NEM,39.77000045776367,39.099998474121094,40.2599983215332,38.81999969482422,8500053
NWSA,27.31999969482422,26.979999542236328,27.55500030517578,26.969999313354492,2396801
NWS,30.100000381469727,29.889999389648438,30.479999542236328,29.889999389648438,540155
NEE,69.98999786376953,67.37999725341797,70.06999969482422,67.07009887695312,13039678
NKE,71.8499984741211,71.19999694824219,72.38999938964844,71.0999984741211,13315483
NI,36.2400016784668,36.029998779296875,36.54999923706055,36.0,3767908
NDSN,198.6374969482422,200.1199951171875,200.30999755859375,196.8323974609375,567624
NSC,233.85000610351562,233.94000244140625,237.375,233.00999450683594,733599
NTRS,101.0,99.45999908447266,101.2750015258789,99.12999725341797,905154
NOC,461.3599853515625,458.69000244140625,464.375,455.42498779296875,465778
NCLH,25.049999237060547,25.790000915527344,26.06999969482422,24.829999923706055,7062778
NRG,98.95999908447266,99.38999938964844,100.52999877929688,96.68000030517578,2654137
NUE,116.72000122070312,118.16000366210938,118.82969665527344,116.23999786376953,1693752
NVDA,137.3699951171875,135.91000366210938,137.6750030517578,134.22000122070312,204822623
NVR,7918.68994140625,7845.22021484375,7918.68994140625,7802.43017578125,25337
NXPI,209.6300048828125,206.75,211.32000732421875,206.3800048828125,2365418
ORLY,1196.0400390625,1197.5999755859375,1207.06005859375,1195.3599853515625,305357
OXY,52.20000076293945,51.29999923706055,52.540000915527344,51.20000076293945,9664273
ODFL,176.50999450683594,176.41000366210938,177.89999389648438,175.27000427246094,1043406
OMC,83.12999725341797,82.06999969482422,83.63999938964844,81.66390228271484,3401952
ON,56.27000045776367,53.939998626708984,56.599998474121094,53.599998474121094,17534832
OKE,102.8499984741211,101.75,103.56500244140625,100.91000366210938,2410679
ORCL,159.1999969482422,154.5,159.10760498046875,153.92860412597656,11193907
OTIS,90.66000366210938,90.7699966430664,91.55500030517578,90.5199966430664,1869063
PCAR,107.0250015258789,106.58000183105469,107.38999938964844,105.19000244140625,2110523
PKG,226.8300018310547,228.0500030517578,230.0,226.0399932861328,835946
PLTR,65.9000015258789,67.26000213623047,68.19999694824219,65.04000091552734,77473271
PANW,171.9949951171875,173.4199981689453,175.24000549316406,171.30999755859375,5714857
PARA,10.529999732971191,10.479999542236328,10.619999885559082,10.460000038146973,9891117
PH,635.4099731445312,630.0399780273438,636.7750244140625,624.280029296875,468086
PAYX,140.77000427246094,139.05999755859375,141.02999877929688,138.72999572753906,1900281
PAYC,197.38999938964844,202.0,203.7899932861328,197.38999938964844,458674
PYPL,86.79000091552734,83.36000061035156,87.08999633789062,82.25,11285073
PNR,98.2300033569336,96.97000122070312,98.5199966430664,96.73999786376953,991550
PEP,145.0,142.63999938964844,145.5749969482422,141.50999450683594,9612483
PFE,26.8700008392334,26.719999313354492,27.049999237060547,26.690000534057617,26601262
PCG,17.969999313354492,17.170000076293945,18.18000030517578,16.899999618530273,68167051
PM,120.0,117.1500015258789,120.63999938964844,116.98999786376953,4164010
PSX,115.13999938964844,113.93000030517578,115.8499984741211,112.4800033569336,3799940
PNW,83.0199966430664,81.76000213623047,83.2699966430664,81.69499969482422,757088
PNC,192.8800048828125,189.02000427246094,193.50999450683594,188.61000061035156,1797699
POOL,320.9200134277344,326.3999938964844,329.8900146484375,320.8699951171875,498512
PPG,114.19999694824219,113.18000030517578,114.69999694824219,113.13999938964844,1130223
PPL,31.940000534057617,31.729999542236328,32.2400016784668,31.690000534057617,3801786
PFG,77.30000305175781,76.33999633789062,77.5999984741211,76.11000061035156,836055
PG,160.14999389648438,158.55999755859375,161.2100067138672,157.49000549316406,5960507
PGR,237.22999572753906,235.61000061035156,241.5,234.72000122070312,2761835
PLD,104.0,103.58999633789062,105.0,103.5,3038359
PRU,117.02999877929688,114.52999877929688,117.58999633789062,114.02999877929688,1359642
PTC,182.22000122070312,182.3800048828125,184.67999267578125,180.82000732421875,802153
PEG,84.91999816894531,84.2300033569336,85.56500244140625,84.05999755859375,1936994
PSA,291.2900085449219,288.989990234375,293.1000061035156,287.5199890136719,533633
PHM,109.6500015258789,107.61000061035156,110.08999633789062,107.41999816894531,1618369
QCOM,157.60000610351562,156.97999572753906,158.24000549316406,155.5500030517578,6133096
PWR,309.30999755859375,313.4800109863281,314.6400146484375,307.3974914550781,665158
DGX,152.5399932861328,151.7899932861328,153.4199981689453,150.72500610351562,756398
RL,241.6999969482422,237.33999633789062,241.69000244140625,236.3800048828125,583306
RJF,157.5,154.2100067138672,158.91000366210938,153.64999389648438,880583
O,52.0099983215332,51.66999816894531,52.2400016784668,51.64500045776367,4729163
REG,69.05719757080078,68.83000183105469,69.51000213623047,68.54000091552734,1082413
REGN,721.3300170898438,696.8800048828125,724.72998046875,691.0,1116036
RF,23.459999084472656,23.059999465942383,23.59000015258789,22.940000534057617,4809865
RSG,207.13999938964844,206.2899932861328,208.7100067138672,205.80999755859375,1060929
RMD,232.27000427246094,233.82000732421875,235.4499969482422,229.85499572753906,803583
RVTY,114.0,113.87999725341797,115.875,113.58000183105469,478997
ROK,274.3800048828125,273.3999938964844,278.1499938964844,272.0799865722656,633523
ROL,46.0,46.09000015258789,46.5099983215332,46.0,817237
ROP,507.4700012207031,502.7099914550781,510.7550048828125,502.1000061035156,574507
ROST,152.3000030517578,151.74000549316406,154.38499450683594,151.6186065673828,2473012
RCL,224.16000366210938,226.9499969482422,230.46470642089844,222.2899932861328,2451574
RTX,115.83999633789062,115.11000061035156,116.52999877929688,114.82499694824219,3234136
SPGI,489.1199951171875,482.7200012207031,491.3500061035156,481.25,819608
CRM,322.7650146484375,317.8500061035156,322.7650146484375,316.2200012207031,5284132
SBAC,194.5500030517578,192.75999450683594,195.88519287109375,192.5500030517578,1108879
SLB,39.56999969482422,38.619998931884766,39.689998626708984,38.505001068115234,12096353
STX,87.44000244140625,88.87000274658203,88.98999786376953,86.63999938964844,2084407
SRE,81.86000061035156,78.7300033569336,82.45999908447266,78.5999984741211,6834231
NOW,1039.1300048828125,1024.5699462890625,1041.530029296875,1016.75,1311360
SHW,330.010009765625,330.1600036621094,333.3500061035156,328.1117858886719,1251234
SPG,172.36000061035156,170.9600067138672,174.47000122070312,170.10000610351562,1586058
SWKS,92.13999938964844,90.19999694824219,93.97000122070312,90.16000366210938,3466951
SW,52.09000015258789,51.77000045776367,52.130001068115234,51.400001525878906,1735622
SNA,333.1700134277344,332.5299987792969,334.55999755859375,331.4800109863281,320042
SOLV,68.9800033569336,67.06999969482422,69.95580291748047,66.91999816894531,1162244
SO,82.30000305175781,81.31999969482422,82.92500305175781,81.20999908447266,3836694
LUV,33.04999923706055,33.119998931884766,33.58000183105469,32.689998626708984,8255196
SWK,79.72000122070312,80.08999633789062,80.76000213623047,79.45999908447266,1512732
SBUX,92.19000244140625,92.25,92.78500366210938,91.93000030517578,6465749
STT,96.6500015258789,93.91000366210938,96.6500015258789,93.69999694824219,1778809
STLD,115.19999694824219,116.33000183105469,117.33000183105469,114.80999755859375,1530532
STE,206.4499969482422,205.74000549316406,209.84500122070312,205.1199951171875,315106
SYK,361.6199951171875,365.6600036621094,368.80999755859375,361.1600036621094,1028626
SMCI,32.343299865722656,32.599998474121094,34.07500076293945,31.709999084472656,29323067
SYF,64.88999938964844,63.77000045776367,64.88999938964844,63.3849983215332,2864168
SNPS,497.0,492.5400085449219,498.3299865722656,485.1099853515625,1281585
SYY,74.47000122070312,73.58999633789062,74.80599975585938,73.45999908447266,2443518
TMUS,212.6300048828125,211.3000030517578,213.44540405273438,209.8249969482422,4113645
TROW,111.26000213623047,108.55000305175781,111.75,108.04000091552734,2088290
TTWO,182.875,178.61000061035156,182.875,177.35000610351562,1384616
TPR,68.0,67.1500015258789,68.15499877929688,66.61000061035156,2934299
TRGP,194.0,193.3000030517578,196.77999877929688,192.0,1530078
TGT,138.74000549316406,141.[phone],143.0,138.44500732421875,4929073
TEL,142.[phone],140.91000366210938,142.82000732421875,140.3800048828125,1235085
TDY,458.07000732421875,456.3999938964844,459.7449951171875,454.9200134277344,174001
TFX,175.4199981689453,174.61000061035156,177.4949951171875,174.16000366210938,664552
TER,135.69000244140625,134.1699981689453,135.90499877929688,132.39999389648438,1878756
TSLA,391.2225036621094,394.739990234375,399.25,383.489990234375,61427072
TXN,192.5800018310547,190.14999389648438,192.67039489746094,188.4149932861328,6149849
TPL,1287.949951171875,1300.9300537109375,1314.8599853515625,1270.0,138976
TXT,75.37000274658203,75.6500015258789,76.16000366210938,75.27999877929688,1052928
TMO,541.760009765625,542.3099975585938,557.1599731445312,541.3099975585938,2831158
TJX,121.4800033569336,120.05999755859375,122.29000091552734,119.74819946289062,3074302
TSCO,54.31999969482422,54.59000015258789,55.79999923706055,54.15999984741211,6277096
TT,383.67999267578125,377.1199951171875,384.010009765625,375.6099853515625,750835
TDG,1273.449951171875,1262.1099853515625,1287.199951171875,1260.4599609375,213088
TRV,238.0,232.42999267578125,240.05499267578125,231.0,1429186
TRMB,71.66000366210938,70.2300033569336,72.05999755859375,70.05000305175781,1618020
TFC,43.31999969482422,42.779998779296875,43.47999954223633,42.56999969482422,6619081
TYL,569.4600219726562,559.7000122070312,570.7449951171875,559.2899780273438,175683
TSN,54.900001525878906,54.27000045776367,55.43000030517578,54.02000045776367,2549704
USB,47.88999938964844,47.380001068115234,48.09000015258789,47.060001373291016,6161964
UBER,64.5,65.97000122070312,66.5999984741211,63.959999084472656,26618763
UDR,40.400001525878906,40.09000015258789,40.82500076293945,39.83000183105469,1445137
ULTA,409.875,418.2300109863281,425.9800109863281,409.79730224609375,899599
UNP,228.82000732421875,225.2100067138672,230.0050048828125,224.74000549316406,1987336
UAL,109.47000122070312,107.11000061035156,110.91999816894531,105.79840087890625,13488648
UPS,125.01000213623047,123.27999877929688,125.43000030517578,122.90499877929688,4427665
URI,654.0399780273438,670.9400024414062,678.6099853515625,654.3900146484375,582984
UNH,526.6400146484375,520.6900024414062,535.4099731445312,518.469970703125,4483716
UHS,188.88999938964844,182.92999267578125,190.7711944580078,180.6199951171875,610998
VLO,128.22000122070312,127.1500015258789,130.1699981689453,125.91999816894531,2516167
VTR,57.61000061035156,57.38999938964844,58.20500183105469,57.0,1440050
VLTO,100.88999938964844,100.0999984741211,101.21600341796875,99.83999633789062,673902
VRSN,211.0,207.0800018310547,211.625,206.97999572753906,634791
VRSK,278.55999755859375,268.6300048828125,280.3299865722656,268.4100036621094,1107688
VZ,38.18000030517578,37.810001373291016,38.22999954223633,37.584999084472656,27208969
VRTX,406.0,409.55999755859375,413.5199890136719,405.1700134277344,1617608
VTRS,11.8149995803833,11.670000076293945,11.869999885559082,11.5649995803833,9084306
VICI,28.520000457763672,28.209999084472656,28.610000610351562,27.979999542236328,6098716
V,311.20001220703125,307.7099914550781,311.785400390625,305.989990234375,5063371
VST,161.5,166.72999572753906,169.17999267578125,154.39999389648438,9574978
VMC,253.0,251.69000244140625,253.0,249.72000122070312,482419
WRB,57.099998474121094,56.70000076293945,57.470001220703125,55.97100067138672,1681526
GWW,1056.5,1052.47998046875,1068.199951171875,1049.2650146484375,276406
WAB,189.25,188.8699951171875,190.3300018310547,187.07000732421875,570102
WBA,10.595000267028809,11.760000228881836,12.0,10.5,102597505
WMT,92.48999786376953,93.0,93.56999969482422,92.19999694824219,14672844
DIS,110.0,108.6500015258789,110.54000091552734,107.62000274658203,8384620
WBD,9.850000381469727,9.699999809265137,9.859999656677246,9.470000267028809,33113314
WM,207.0,207.25,209.6761932373047,206.25,1824097
WAT,369.489990234375,380.3500061035156,382.8500061035156,369.489990234375,565426
WEC,93.88999938964844,93.41000366210938,94.63999938964844,93.32099914550781,1881605
WFC,70.9000015258789,69.95999908447266,70.93000030517578,69.33999633789062,14251297
WELL,125.12999725341797,124.77999877929688,126.2699966430664,123.11000061035156,2520825
WST,333.2200012207031,331.7300109863281,335.80999755859375,331.7300109863281,375844
WDC,63.1150016784668,62.81999969482422,63.779998779296875,61.28499984741211,4367756
WY,27.399999618530273,27.290000915527344,27.579999923706055,27.059999465942383,2542493
WMB,56.439998626708984,55.52000045776367,56.989898681640625,55.375,4804327
WTW,310.4100036621094,312.9200134277344,314.8599853515625,310.4100036621094,552476
WDAY,251.10000610351562,249.7100067138672,254.38999938964844,249.50999450683594,1989633
WYNN,80.29000091552734,81.1500015258789,83.04499816894531,80.29000091552734,2616279
XEL,65.62000274658203,63.369998931884766,66.04000091552734,62.58000183105469,5147738
XYL,114.37999725341797,114.0199966430664,115.56449890136719,113.77799987792969,1013759
YUM,125.81999969482422,123.25,126.58000183105469,123.19000244140625,2060268
ZBRA,389.3800048828125,385.5400085449219,390.70001220703125,379.9547119140625,443263
ZBH,102.0,104.54000091552734,105.68499755859375,101.5199966430664,2179611
ZTS,163.60000610351562,163.32000732421875,165.0,162.8800048828125,2228658
